Name,Website,CareersPage
"SCHOTTEL","http://www.schottel.de","https://jobs.schottel.de/"
"Maschinenfabrik Berthold HERMLE AG","http://www.hermle.de","https://www.hermle.de/de/karriere/stellenangebote/alle_stellen/?reset_search=1"
"ROTHENBERGER Werkzeuge GmbH","http://www.rothenberger.com","https://corporate.rothenberger.com/de-de/karriere/stellenangebote/"
"GESTRA","http://www.gestra.com","https://www.gestra.com/careers"
"AMDT","http://www.amdt.com","https://amdt.com/de/ressourcen/news-presse/schwachstellenmanagement"
"Weidemann GmbH","http://www.weidemann.de","https://www.weidemann.de/karriere/stellenangebote"
"Blickle DACH","http://www.blickle.de","https://jobs.blickle.career/go/Alle-Jobs/4308701/"
"SCHNEIDER Optical Machines","http://www.schneider-om.com","https://schneider-om.career.softgarden.de/"
"SCHULZ Systemtechnik","http://www.schulz.st","https://schulz.st/karriere/jobs/?"
"Bellmer","http://www.bellmer.com","https://www.bellmer.com/career/job-vacancies/"
"Viscom SE","http://www.viscom.com","https://www.viscom.com/de/unternehmen/karriere/aktuelle-stellenangebote/"
"Schmitt + Sohn Aufzüge","http://www.schmitt-aufzuege.de","https://karriere.schmitt-aufzuege.de/stellenangebote/"
"HASCO Hasenclever GmbH + Co KG","http://www.hasco.com","https://www.hasco.com/de/hasco/career/%3Ca%20href%3D%22mailto:[email]%22%3E%3C/a%3E"
"United Robotics Group","http://www.unitedrobotics.group","https://jobs.unitedrobotics.group/de"
"GKD Group","http://www.gkd-group.com","https://www.gkd-group.com/en/career/jobs-and-application/"
"Finetech","http://www.finetech.de","https://finetech.jobs.personio.de"
"HF GROUP","http://www.hf-group.com","https://www.hf-group.com/en/application/index.html"
"Vecoplan AG","http://www.vecoplan.com","https://vecoplan.com/de/karriere/stellenangebote"
"Sumitomo (SHI) Demag","http://www.sumitomo-shi-demag.eu","https://www.sumitomo-shi-demag.eu/company/careers/vacancies"
"CompAir","http://www.compair.com","https://careers.irco.com/"
"Sauer Compressors","http://www.sauercompressors.com","https://www.sauercompressors.com/de-de/unternehmen/j-p-sauer-and-sohn-maschinenbau-gmbh/karriere"
"MinebeaMitsumi Europe","http://www.minebeamitsumi.eu","https://www.minebeamitsumi-jobs.eu/de/stellenangebote?page=1"
"Handtmann Processing","http://www.handtmann.de","https://www.handtmann.de/karriere/spezialseiten/stellenangebote"
"Vogelsang GmbH & Co. KG","http://www.vogelsang.info","https://www.vogelsang.info/en/career"
"tmax Group","http://www.tmaxgroup.com","https://jobs.tmaxgroup.com/de"
"TRIOPTICS","http://www.trioptics.com","https://careers.jenoptik.com/go/Wedel%2C-DE/8996355/"
"Xometry Europe","http://www.xometry.eu","https://job-boards.greenhouse.io/xometryeurope"
"ProGlove","http://www.proglove.com","https://proglove.com/careers/#open-positions"
"WEBER-HYDRAULIK GMBH","http://www.weber-hydraulik.com","https://jobs.webersystems.group/stellenangebote.html"
"mateco GmbH","http://www.mateco.de","https://jobs.mateco.de/de/"
"SANHUA AWECO Appliance Systems","http://www.sanhua-aweco.com","https://www.sanhua-aweco.com/de/careers#job-offers"
"Lechler GmbH","http://www.lechler.com","https://karriere.lechler.com/de/einstiegsmoeglichkeiten"
"Kfz Werkstatt","http://www.ah-felder.de","https://www.ah-felder.de/fahrzeugangebot/index.php/"
"C. & E. Fein GmbH","http://www.fein.de","https://fein.com/de_de/fein/karriere/"
"Deurotech Group","http://www.deurotechgroup.com","https://www.vits.com/karriere/#stellenangebote"
"Baumüller Nürnberg GmbH","http://www.baumueller.com","https://www.baumueller.com/de/unternehmen/karriere/stellenangebote"
"Oventrop GmbH & Co. KG","http://www.oventrop.com","https://jobs.oventrop.com/engage/jobexchange/showJobOfferList.do?init=true&jobGroupsIds=8a4881a904752b84010475bf14350028&jobGroupsIds=8a4881a904752b84010475bfe2520030&jobGroupsIds=8a4881a904752b84010475bf7ade002c&jobGroupsIds=8a4881a904752b84010475bf7ade002c&jobGroupsIds=8a4881a904752b84010475c2e0410038&jobGroupsIds=8a4881a904752b84010475ba6c110024"
"ABUS Kransysteme GmbH","http://www.abus-kransysteme.de","https://www.abus-kransysteme.de/karriere/kontaktformular-fuer-bewerber"
"BOWE GROUP","http://www.bowe.com",""
"PROTEGO® | Braunschweiger Flammenfilter GmbH","http://www.protego.com","https://jobster.homerun.co/"
"KNOLL Maschinenbau","http://www.knoll-mb.de","https://www.knoll-mb.de/karriere/stellenangebote"
"KIPP","http://www.kippwerk.de","https://www.kippwerk.de/de/karriere/stellenangebote"
"FAULHABER Drive Systems","http://www.faulhaber.com","https://jobs.faulhaber.com/HPv3.Jobs/faulhaber/Joboffers/Language?language=de-DE"
"SPECTRO Analytical Instruments GmbH","http://www.spectro.com","https://jobs.ametek.com/go/Spectro/8889900/"
"Claudius Peters","http://www.claudiuspeters.com","https://www.claudiuspeters.com/careers/"
"InPro electric GmbH","http://www.inpro-electric.de","https://www.inpro-electric.de/karriere/stellenangebote"
"LHY","http://www.lhy.com","https://lhy.com/career/"
"osma","http://www.osma.de","https://www.osma.de/karriere/stellenmarkt/"
"SPIE IMO","http://www.spie-imo.de","https://www.spie-imo.de/karriere/#karriere"
"KOCH Pac-Systeme GmbH","http://www.koch-pac-systeme.com","https://koch-pac-systeme.com/karriere/offene-stellenangebote/"
"SCHMID Group","http://www.schmid-group.com","https://schmid-group.com/careers/"
"ZAHORANSKY","http://www.zahoransky.com","https://www.zahoransky.com/de/jobs"
"Reifenhauser Group","http://www.reifenhauser.com","https://reifenhauser.com/de/unternehmen/karriere/"
"HSM GmbH + Co. KG","http://www.hsm.eu","https://eu.hsm.eu/de/karriere/fach-und-fuehrungskraefte/"
"KLAUS Multiparking GmbH","http://www.multiparking.com","https://multiparking.com/karriere/stellenangebote/"
"Lindauer DORNIER GmbH","http://www.lindauerdornier.com","https://www.lindauerdornier.com/de/karriere/stellenportal/"
"Strama-MPS","http://www.strama-mps.de","https://www.strama-mps.de/karriere/stellenangebote"
"SCHWING Group","http://www.schwing-stetter.com","https://schwing-stetter.com/de_de/unternehmen/ausbildung-karriere/schwing/stellenboerse.html"
"AL-KO Gardentech","http://www.al-ko.com","https://al-ko.com/karriere/jobboerse/"
"Erwin Junker Maschinenfabrik GmbH","http://www.junker-usa.com","https://www.junker-group.com/karriere/stellenangebote"
"HESS GROUP","http://www.hessauctiongroup.com","https://www.hessauctiongroup.com/auctions/"
"LEMKEN","http://www.lemken.com","https://jobs.lemken.com/?locale=de_DE"
"STEINERT","http://www.steinertglobal.com","https://steinertglobal.com/careers/"
"HEUFT SYSTEMTECHNIK GMBH","http://www.heuft.com","https://heuft.com/en/about-us/jobs-career"
"EBRO ARMATUREN","http://www.ebro-armaturen.com","https://www.ebro-armaturen.com/unternehmen/jobs/"
"WALDNER Unternehmensgruppe","http://www.waldner.de","https://jobs.waldner.de/"
"Actemium Deutschland","http://www.actemium.de","https://actemium.career.softgarden.de/"
"AKG Group","http://www.akg-group.com","https://career.akg-group.com/"
"Masa Group","http://www.masa-group.com","https://www.masa-group.com/de/unternehmen/karriere/aktuelle-stellenangebote/"
"Werth Meettechniek Nederland","http://www.werth.nl","https://www.werth.de/nl/over-werth/carriere.html"
"KALTENBACH","http://www.kaltenbach.com","https://www.kaltenbach.com/de/karriere/"
"ProXES","http://www.proxes.com","https://www.proxes.com/en/career"
"ViscoTec","http://www.viscotec.com",""
"Kampmann Group","http://www.kampmann.de","https://karriere.kampmann.de/de/jobs"
"ASIS GmbH","http://www.asis-gmbh.de","https://www.asis-gmbh.de/karriere/"
"DESIGNA","http://www.designa.com","https://designa.com/job-openings"
"Kannegiesser","http://www.kannegiesser.com",""
"BEKO TECHNOLOGIES","http://www.beko-technologies.com","https://www.beko-technologies.com/en-en/career/jobs/"
"Schenck","http://www.schenck-rotec.com","https://jobs.durr-group.com/#en/sites/CX_8/jobs"
"TLT-Turbo GmbH","http://www.tlt-turbo.com","https://career.tlt-turbo.com/"
"item – industrial applications","http://www.item24.com","https://www.item24.com/de-de/arbeitsplaetze"
"Qlar Group (formerly Schenck Process)","http://www.qlar.com","https://qlar.wd3.myworkdayjobs.com/en-US/Qlar_Careers"
"Gebr. Becker GmbH","http://www.becker-international.com","https://www.becker-international.com/de/de/karriere.htm"
"VAG-Group","http://www.vag-group.com","https://www.vag-group.com/de/karriere"
"KRONE Agriculture","http://www.krone-agriculture.com","https://krone-group.com/karriere/#stellen"
"Caterpillar Energy Solutions GmbH","http://www.caterpillar-energy-solutions.de","https://caterpillar-energy-solutions.de/jobs-karriere/stellenangebote/"
"BBS Automation","http://www.bbsautomation.com","https://www.bbsautomation.com/de/karriere/stellenangebote"
"XYZ Robotics","http://www.xyzrobotics.com",""
"VON ARDENNE","http://www.vonardenne.com","https://vonardenne.com/career/"
"Heitec AG","http://www.heitec.de","https://www.heitec.de/karriere/stellenangebote"
"Müller DrumTec GmbH","http://www.mueller-group.com","https://www.mueller-group.com/group/karriere/stellenangebote.html"
"Kübler Group","http://www.kuebler.com","https://www.kuebler.com/de/karriere/stellenangebote"
"EKATO GROUP","http://www.ekato.com","https://ekato.com/ekato-group/career/"
"SW - Schwäbische Werkzeugmaschinen","http://www.sw-machines.com","https://sw-machines.com/sw-karriere/sw-jobs/"
"Tectrion GmbH","http://www.tectrion.de","https://www.tectrion.de/karriere/berufserfahrene/"
"HOBART GmbH","http://www.hobart.de","https://www.hobart.de/unternehmen/jobs-karriere/was-wir-bieten"
"Micro-Epsilon","http://www.micro-epsilon.com","https://www.micro-epsilon.com/career/vacancies/"
"iwis","http://www.iwis.com","https://www.iwis.com/de-de/karriere/stellenangebote"
"LAUDA","http://www.lauda.de","https://www.lauda.de/de/unternehmen/karriere"
"Grünbeck AG","http://www.gruenbeck.de","https://www.gruenbeck.de/karriere/stellenangebote"